millis_ms,t,position,velocity,acceleration,speed
0,0.000000000,0.000000000,0.000000000,24.000000000,0.100
10,0.001750000,0.000036664,0.041852999,23.832000005,0.100
20,0.003500000,0.000146314,0.083411997,23.664000010,0.100
30,0.005250000,0.000328435,0.124676996,23.496000015,0.100
40,0.007000000,0.000582512,0.165647995,23.328000021,0.100
50,0.008750000,0.000908031,0.206324994,23.160000026,0.100
60,0.010500000,0.001304478,0.246707993,22.992000031,0.100
70,0.012250000,0.001771338,0.286796991,22.824000036,0.100
80,0.014000000,0.002308096,0.326591990,22.656000041,0.100
90,0.015750000,0.002914238,0.366092989,22.488000046,0.100
100,0.017499999,0.003589250,0.405299988,22.320000051,0.100
110,0.019249999,0.004332616,0.444212987,22.152000056,0.100
120,0.020999999,0.005143824,0.482831986,21.984000062,0.100
130,0.022749999,0.006022357,0.521156985,21.816000067,0.100
140,0.024499999,0.006967702,0.559187984,21.648000072,0.100
150,0.026249999,0.007979343,0.596924983,21.480000077,0.100
160,0.027999999,0.009056767,0.634367982,21.312000082,0.100
170,0.029749999,0.010199460,0.671516981,21.144000087,0.100
180,0.031499999,0.011406905,0.708371980,20.976000092,0.100
190,0.033249999,0.012678590,0.744932979,20.808000097,0.100
200,0.034999999,0.014013999,0.781199978,20.640000103,0.100
210,0.036749999,0.015412618,0.817172977,20.472000108,0.100
220,0.038499999,0.016873933,0.852851976,20.304000113,0.100
230,0.040249999,0.018397429,0.888236975,20.136000118,0.100
240,0.041999999,0.019982591,0.923327974,19.968000123,0.100
250,0.043749999,0.021628905,0.958124974,19.800000128,0.100
260,0.045499999,0.023335857,0.992627973,19.632000133,0.100
270,0.047249999,0.025102931,1.026836972,19.464000138,0.100
280,0.048999999,0.026929614,1.060751971,19.296000144,0.100
290,0.050749998,0.028815392,1.094372970,19.128000149,0.100
300,0.052499998,0.030759748,1.127699970,18.960000154,0.100
310,0.054249998,0.032762170,1.160732969,18.792000159,0.100
320,0.055999998,0.034822142,1.193471968,18.624000164,0.100
330,0.057749998,0.036939150,1.225916967,18.456000169,0.100
340,0.059499998,0.039112680,1.258067967,18.288000174,0.100
350,0.061249998,0.041342216,1.289924966,18.120000179,0.100
360,0.062999998,0.043627245,1.321487965,17.952000185,0.100
370,0.064749998,0.045967253,1.352756965,17.784000190,0.100
380,0.066499998,0.048361723,1.383731964,17.616000195,0.100
390,0.068249998,0.050810143,1.414412964,17.448000200,0.100
400,0.069999998,0.053311997,1.444799963,17.280000205,0.100
410,0.071749998,0.055866771,1.474892963,17.112000210,0.100
420,0.073499998,0.058473951,1.504691962,16.944000215,0.100
430,0.075249998,0.061133021,1.534196961,16.776000220,0.100
440,0.076999998,0.063843468,1.563407961,16.608000226,0.100
450,0.078749998,0.066604777,1.592324960,16.440000231,0.100
460,0.080499998,0.069416434,1.620947960,16.272000236,0.100
470,0.082249997,0.072277924,1.649276960,16.104000241,0.100
480,0.083999997,0.075188732,1.677311959,15.936000246,0.100
490,0.085749997,0.078148344,1.705052959,15.768000251,0.100
500,0.087499997,0.081156245,1.732499958,15.600000256,0.100
510,0.089249997,0.084211922,1.759652958,15.432000261,0.100
520,0.090999997,0.087314859,1.786511958,15.264000267,0.100
530,0.092749997,0.090464542,1.813076957,15.096000272,0.100
540,0.094499997,0.093660457,1.839347957,14.928000277,0.100
550,0.096249997,0.096902088,1.865324957,14.760000282,0.100
560,0.097999997,0.100188922,1.891007956,14.592000287,0.100
570,0.099749997,0.103520444,1.916396956,14.424000292,0.100
580,0.101499997,0.106896140,1.941491956,14.256000297,0.100
590,0.103249997,0.110315495,1.966292956,14.088000302,0.100
600,0.104999997,0.113777994,1.990799955,13.920000308,0.100
610,0.106749997,0.117283123,2.015012955,13.752000313,0.100
620,0.108499997,0.120830367,2.038931955,13.584000318,0.100
630,0.110249997,0.124419213,2.062556955,13.416000323,0.100
640,0.111999997,0.128049145,2.085887955,13.248000328,0.100
650,0.113749997,0.131719649,2.108924955,13.080000333,0.100
660,0.115499996,0.135430210,2.131667954,12.912000338,0.100
670,0.117249996,0.139180315,2.154116954,12.744000344,0.100
680,0.118999996,0.142969448,2.176271954,12.576000349,0.100
690,0.120749996,0.146797095,2.198132954,12.408000354,0.100
